ru,MSG,0000,"Приложение не может быть запущено, так как не предоставлены все необходимы разрешения. Запустите приложение еще раз."
ru,MSG,0001,Для использования программы необходимо принять пользовательское соглашение.
ru,MSG,0002,Для продолжения подключите интернет.
ru,MSG,0003,Технические работы. Пожалуйста попробуйте снова через 30 минут.
ru,MSG,0004,Проблема с формированием уникального UID вашего мобильного устройства. Отчет отправлен.
ru,MSG,0005,Нарушение безопасности Вашего мобильного устройства. Удалите Root и заблокируйте загрузчик.
ru,MSG,0006,Для продолжения вставьте действующею сим карту.
ru,MSG,0007,Проверьте наличие сим карты в мобильном телефоне или переместите сим карту в другой слот для сим карт.
ru,MSG,0008,Данное приложение будет доступно в Вашем регионе после :________
ru,MSG,0009,Проблема с соединением. Пожалуйста попробуйте еще раз.
ru,MSG,0010,"Вышло новое приложение, все Ваши данные будут сохранены при переходе, пожалуйста установите новое приложение по ссылке: ___________"
ru,MSG,0011,"Введен не существующий номер мобильного телефона, пожалуйста введите правильный номер мобильного телефона в международном формате который следует после кода региона."
ru,MSG,0012,К сожалению мы не можем предоставить Вам доступ к нашему приложению.
ru,MSG,0013,Превышен лимит запросов с данного устройства вы сможете попробовать снова через: _____________ минут.
ru,MSG,0014,"Пожалуйста проверьте что указан верный номер мобильного телефона, сим карта с введенным номером мобильного телефона вставлена в данное устройство, сим карта активна и находится в зоне действия сети оператора. После этого повторите попытку."
ru,TXT,0000,Добро пожаловать в
ru,TXT,0001,"Я подтверждаю, что я ознакомился и полностью принимаю"
ru,TXT,0002,Условия использования приложения :_____________
ru,BTN,0000,Водитель
ru,BTN,0001,Менеджер
ru,TOP,0000,Условия использования :_________
ru,TOP,0001,Регистрация Водителя
ru,TOP,0002,Регистрация Менеджера
ru,TXT,0003,"Убедитесь, что сим карта с указанным номером мобильного телефона активна и находится внутри устройства, в противном случае регистрация не возможна."
ru,TXT,0004,Регистрация
ru,BTN,0002,Далее
ru,TOP,0003,Водитель
ru,TOP,0004,Менеджер
ru,TXT,0005,Ошибка
ru,BTN,0003,Закрыть
en,MSG,0000,The app cannot be started because all necessary permissions are not provided. Launch the app again.
en,MSG,0001,"To use the app, you must accept the user agreement."
en,MSG,0002,Connect to the Internet to continue.
en,MSG,0003,Engineering works. Please try again after 30 minutes.
en,MSG,0004,The problem with the formation of a unique UID of your mobile device. Report sent.
en,MSG,0005,Security violation of your mobile device. Remove Root and lock the bootloader.
en,MSG,0006,"To continue, insert a valid SIM card."
en,MSG,0007,Check the availability of a SIM card in the mobile phone or move the SIM card to another SIM card slot.
en,MSG,0008,This app will be available in your country after :________
en,MSG,0009,Internet connection problem. Please try again.
en,MSG,0010,"The app version is outdated. A new app has been released, all your data will be saved during the transition, please install the new app using the link: ___________"
en,MSG,0011,"Wrong mobile phone number has been entered, please enter the correct mobile phone number in the international format that follows after the country code."
en,MSG,0012,"Unfortunately, we cannot give you access to our app."
en,MSG,0013,"Exceeded the limit of requests, you can try again after some minutes: _________"
en,MSG,0014,"Please check that the correct mobile phone number is indicated, a SIM card with the entered mobile phone number is inserted into this device, the SIM card is active and is in the coverage area of ​​the operator’s network. Then try again."
en,TXT,0000,Welcome to the App :________
en,TXT,0001,I confirm that I have read and fully accept
en,TXT,0002,Terms & Conditions of App :________
en,BTN,0000,Driver
en,BTN,0001,Manager
en,TOP,0000,Terms of Use :_________
en,TOP,0001,Driver Registration
en,TOP,0002,Manager Registration
en,TXT,0003,"Make sure that the SIM card with the specified mobile phone number is active and located inside the device, otherwise registration is not possible."
en,TXT,0004,Registration
en,BTN,0002,Next step
en,TOP,0003,Driver
en,TOP,0004,Manager
en,TXT,0005,Mistake
en,BTN,0003,Close
ur,MSG,0000,ایپ کو شروع نہیں کیا جاسکتا کیونکہ تمام ضروری اجازتیں فراہم نہیں کی گئیں ہیں۔ دوبارہ ایپ لانچ کریں۔
ur,MSG,0001,ایپ کو استعمال کرنے کے ل you ، آپ کو صارف کا معاہدہ قبول کرنا ہوگا۔
ur,MSG,0002,جاری رکھنے کے لئے انٹرنیٹ سے رابطہ کریں۔
ur,MSG,0003,انجینئرنگ کام کرتا ہے۔ براہ کرم 30 منٹ بعد دوبارہ کوشش کریں۔
ur,MSG,0004,آپ کے موبائل آلہ کی ایک منفرد UID کی تشکیل میں مسئلہ۔ رپورٹ بھیجی گئی۔
ur,MSG,0005,آپ کے موبائل آلہ کی سیکیورٹی کی خلاف ورزی۔ روٹ کو ہٹا دیں اور بوٹ لوڈر کو لاک کریں۔
ur,MSG,0006,جاری رکھنے کے لئے ، ایک درست سم کارڈ داخل کریں۔
ur,MSG,0007,موبائل فون میں سم کارڈ کی دستیابی کو چیک کریں یا سم کارڈ کو دوسرے سم کارڈ سلاٹ میں منتقل کریں۔
ur,MSG,0008,یہ ایپ آپ کے ملک میں اس کے بعد دستیاب ہوگی: ________
ur,MSG,0009,انٹرنیٹ کنکشن کا مسئلہ۔ دوبارہ کوشش کریں.
ur,MSG,0010,ایپ ورژن پرانا ہے۔ ایک نئی ایپ جاری کی گئی ہے ، منتقلی کے دوران آپ کا سارا ڈیٹا محفوظ ہوجائے گا ، براہ کرم لنک استعمال کرکے نیا ایپ انسٹال کریں: ___________
ur,MSG,0011,غلط موبائل فون نمبر داخل کیا گیا ہے ، براہ کرم ملکی کوڈ کے بعد آنے والے بین الاقوامی فارمیٹ میں صحیح موبائل فون نمبر درج کریں۔
ur,MSG,0012,بدقسمتی سے ، ہم آپ کو ہماری ایپ تک رسائی نہیں دے سکتے ہیں۔
ur,MSG,0013,درخواستوں کی حد سے تجاوز ، آپ کچھ منٹ بعد دوبارہ کوشش کر سکتے ہیں: _________
ur,MSG,0014,براہ کرم چیک کریں کہ درست موبائل فون نمبر اشارہ کیا گیا ہے ، اس آلہ میں درج موبائل فون نمبر والا سم کارڈ داخل کیا گیا ہے ، سم کارڈ فعال ہے اور آپریٹر کے نیٹ ورک کے کوریج ایریا میں ہے۔ پھر دوبارہ کوشش کریں۔
ur,TXT,0000,ایپ میں خوش آمدید: ________
ur,TXT,0001,میں تصدیق کرتا ہوں کہ میں نے پڑھ لیا ہے اور پوری طرح قبول ہے
ur,TXT,0002,ایپ کے شرائط و ضوابط: ________
ur,BTN,0000,ڈرائیور
ur,BTN,0001,منیجر
ur,TOP,0000,استعمال کرنے کی شرائط :_________
ur,TOP,0001,ڈرائیور کی رجسٹریشن
ur,TOP,0002,مینیجر رجسٹریشن
ur,TXT,0003,اس بات کو یقینی بنائیں کہ مخصوص موبائل فون نمبر والا سم کارڈ فعال اور ڈیوائس کے اندر موجود ہے ، بصورت دیگر اندراج ممکن نہیں ہے۔
ur,TXT,0004,رجسٹریشن
ur,BTN,0002,اگلا قدم
ur,TOP,0003,ڈرائیور
ur,TOP,0004,منیجر
ur,TXT,0005,غلطی
ur,BTN,0003,بہت کریب
hi,MSG,0000,एप्लिकेशन प्रारंभ नहीं किया जा सकता क्योंकि सभी आवश्यक अनुमतियां प्रदान नहीं की गई हैं। ऐप को फिर से लॉन्च करें।
hi,MSG,0001,"ऐप का उपयोग करने के लिए, आपको उपयोगकर्ता अनुबंध को स्वीकार करना होगा।"
hi,MSG,0002,जारी रखने के लिए इंटरनेट से कनेक्ट करें।
hi,MSG,0003,इंजीनियरिंग का काम करता है। कृपया 30 मिनट के बाद पुन: प्रयास करें।
hi,MSG,0004,अपने मोबाइल डिवाइस के एक अद्वितीय यूआईडी के गठन के साथ समस्या। सूचना भेजी गई।
hi,MSG,0005,आपके मोबाइल डिवाइस का सुरक्षा उल्लंघन। रूट निकालें और बूटलोडर को लॉक करें।
hi,MSG,0006,"जारी रखने के लिए, वैध सिम कार्ड डालें।"
hi,MSG,0007,मोबाइल फोन में सिम कार्ड की उपलब्धता की जांच करें या सिम कार्ड को दूसरे सिम कार्ड स्लॉट में स्थानांतरित करें।
hi,MSG,0008,यह ऐप आपके देश में उपलब्ध होगा: ________
hi,MSG,0009,इंटरनेट कनेक्शन की समस्या। कृपया पुन: प्रयास करें।
hi,MSG,0010,"एप्लिकेशन संस्करण पुराना है। एक नया ऐप जारी किया गया है, संक्रमण के दौरान आपका सारा डेटा बच जाएगा, कृपया लिंक का उपयोग करके नया ऐप इंस्टॉल करें: ___________"
hi,MSG,0011,"गलत मोबाइल फोन नंबर दर्ज किया गया है, कृपया देश कोड के बाद आने वाले अंतर्राष्ट्रीय प्रारूप में सही मोबाइल फोन नंबर दर्ज करें।"
hi,MSG,0012,"दुर्भाग्य से, हम आपको हमारे ऐप तक पहुंच नहीं दे सकते हैं।"
hi,MSG,0013,"अनुरोधों की सीमा से अधिक, आप कुछ मिनटों के बाद फिर से कोशिश कर सकते हैं: _________"
hi,MSG,0014,"कृपया जांचें कि सही मोबाइल फोन नंबर इंगित किया गया है, दर्ज मोबाइल फोन नंबर वाला एक सिम कार्ड इस उपकरण में डाला गया है, सिम कार्ड सक्रिय है और ऑपरेटर के नेटवर्क के कवरेज क्षेत्र में है। फिर दोबारा कोशिश करें।"
hi,TXT,0000,App में आपका स्वागत है: ________
hi,TXT,0001,मैं पुष्टि करता हूं कि मैंने पढ़ा है और पूरी तरह से स्वीकार करता हूं
hi,TXT,0002,ऐप के नियम और शर्तें: ________
hi,BTN,0000,चालक
hi,BTN,0001,मैनेजर
hi,TOP,0000,उपयोग की शर्तें :_________
hi,TOP,0001,चालक पंजीकरण
hi,TOP,0002,प्रबंधक पंजीकरण
hi,TXT,0003,"सुनिश्चित करें कि निर्दिष्ट मोबाइल फोन नंबर वाला सिम कार्ड सक्रिय है और डिवाइस के अंदर स्थित है, अन्यथा पंजीकरण संभव नहीं है।"
hi,TXT,0004,पंजीकरण
hi,BTN,0002,अगला कदम
hi,TOP,0003,चालक
hi,TOP,0004,मैनेजर
hi,TXT,0005,ग़लती
hi,BTN,0003,बंद कर देना
ar,MSG,0000,لا يمكن بدء التطبيق لأنه لا يتم توفير جميع الأذونات اللازمة. قم بتشغيل التطبيق مرة أخرى.
ar,MSG,0001,لاستخدام التطبيق ، يجب عليك قبول اتفاقية المستخدم.
ar,MSG,0002,الاتصال بالإنترنت للمتابعة.
ar,MSG,0003,الأعمال الهندسية. يرجى المحاولة مرة أخرى بعد 30 دقيقة.
ar,MSG,0004,المشكلة مع تشكيل معرف فريد لجهازك المحمول. تم إرسال التقرير.
ar,MSG,0005,انتهاك أمني لجهازك المحمول. إزالة الجذر وقفل محمل الإقلاع.
ar,MSG,0006,للمتابعة ، أدخل بطاقة SIM صالحة.
ar,MSG,0007,تحقق من توفر بطاقة SIM في الهاتف المحمول أو انقل بطاقة SIM إلى فتحة بطاقة SIM أخرى.
ar,MSG,0008,سيكون هذا التطبيق متاحًا في بلدك بعد:
ar,MSG,0009,مشكلة اتصال الإنترنت. حاول مرة اخرى.
ar,MSG,0010,إصدار التطبيق قديم. تم إصدار تطبيق جديد ، سيتم حفظ جميع بياناتك أثناء النقل ، يرجى تثبيت التطبيق الجديد باستخدام الرابط: ___________
ar,MSG,0011,تم إدخال رقم هاتف خاطئ خاطئ ، يرجى إدخال رقم الهاتف المحمول الصحيح بالتنسيق الدولي الذي يلي رمز البلد.
ar,MSG,0012,لسوء الحظ ، لا يمكننا منحك الوصول إلى التطبيق لدينا.
ar,MSG,0013,تم تجاوز حد الطلبات ، يمكنك إعادة المحاولة بعد بضع دقائق: _________
ar,MSG,0014,يرجى التحقق من الإشارة إلى رقم الهاتف المحمول الصحيح ، وإدخال بطاقة SIM مع رقم الهاتف المحمول الذي تم إدخاله في هذا الجهاز ، وبطاقة SIM نشطة وفي منطقة التغطية بشبكة المشغل. ثم أعد المحاولة.
ar,TXT,0000,مرحبا بكم في التطبيق: ________
ar,TXT,0001,أؤكد أنني قد قرأت وقبلت بالكامل
ar,TXT,0002,شروط وأحكام التطبيق: ________
ar,BTN,0000,سائق
ar,BTN,0001,مدير
ar,TOP,0000,شروط الاستخدام :_________
ar,TOP,0001,تسجيل السائق
ar,TOP,0002,تسجيل مدير
ar,TXT,0003,تأكد من أن بطاقة SIM مع رقم الهاتف المحمول المحدد نشطة وموجودة داخل الجهاز ، وإلا التسجيل غير ممكن.
ar,TXT,0004,التسجيل
ar,BTN,0002,الخطوة التالية
ar,TOP,0003,سائق
ar,TOP,0004,مدير
ar,TXT,0005,خطأ
ar,BTN,0003,لإغلاق
pa,MSG,0000,ਐਪ ਨੂੰ ਸ਼ੁਰੂ ਨਹੀਂ ਕੀਤਾ ਜਾ ਸਕਦਾ ਕਿਉਂਕਿ ਸਾਰੀਆਂ ਲੋੜੀਂਦੀਆਂ ਅਨੁਮਤੀਆਂ ਪ੍ਰਦਾਨ ਨਹੀਂ ਕੀਤੀਆਂ ਗਈਆਂ ਹਨ. ਐਪ ਨੂੰ ਦੁਬਾਰਾ ਸ਼ੁਰੂ ਕਰੋ.
pa,MSG,0001,"ਐਪ ਨੂੰ ਵਰਤਣ ਲਈ, ਤੁਹਾਨੂੰ ਉਪਭੋਗਤਾ ਸਮਝੌਤੇ ਨੂੰ ਸਵੀਕਾਰ ਕਰਨਾ ਲਾਜ਼ਮੀ ਹੈ."
pa,MSG,0002,ਜਾਰੀ ਰੱਖਣ ਲਈ ਇੰਟਰਨੈਟ ਨਾਲ ਕਨੈਕਟ ਕਰੋ.
pa,MSG,0003,ਇੰਜੀਨੀਅਰਿੰਗ ਕੰਮ ਕਰਦਾ ਹੈ. ਕਿਰਪਾ ਕਰਕੇ 30 ਮਿੰਟ ਬਾਅਦ ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ.
pa,MSG,0004,ਤੁਹਾਡੇ ਮੋਬਾਈਲ ਉਪਕਰਣ ਦੇ ਵਿਲੱਖਣ UID ਦੇ ਬਣਨ ਵਿੱਚ ਸਮੱਸਿਆ. ਰਿਪੋਰਟ ਭੇਜੀ ਗਈ।
pa,MSG,0005,ਤੁਹਾਡੇ ਮੋਬਾਈਲ ਉਪਕਰਣ ਦੀ ਸੁਰੱਖਿਆ ਦੀ ਉਲੰਘਣਾ. ਰੂਟ ਹਟਾਓ ਅਤੇ ਬੂਟਲੋਡਰ ਨੂੰ ਲਾਕ ਕਰੋ.
pa,MSG,0006,"ਜਾਰੀ ਰੱਖਣ ਲਈ, ਇੱਕ ਵੈਧ ਸਿਮ ਕਾਰਡ ਪਾਓ."
pa,MSG,0007,ਮੋਬਾਈਲ ਫੋਨ ਵਿਚ ਸਿਮ ਕਾਰਡ ਦੀ ਉਪਲਬਧਤਾ ਦੀ ਜਾਂਚ ਕਰੋ ਜਾਂ ਸਿਮ ਕਾਰਡ ਨੂੰ ਕਿਸੇ ਹੋਰ ਸਿਮ ਕਾਰਡ ਨੰਬਰ 'ਤੇ ਭੇਜੋ.
pa,MSG,0008,ਇਹ ਐਪ ਤੁਹਾਡੇ ਦੇਸ਼ ਵਿਚ ਇਸ ਤੋਂ ਬਾਅਦ ਉਪਲਬਧ ਹੋਵੇਗਾ: ________
pa,MSG,0009,ਇੰਟਰਨੈਟ ਕਨੈਕਸ਼ਨ ਸਮੱਸਿਆ. ਮੁੜ ਕੋਸ਼ਿਸ ਕਰੋ ਜੀ.
pa,MSG,0010,"ਐਪ ਦਾ ਸੰਸਕਰਣ ਪੁਰਾਣਾ ਹੈ. ਇੱਕ ਨਵਾਂ ਐਪ ਜਾਰੀ ਕੀਤਾ ਗਿਆ ਹੈ, ਤੁਹਾਡਾ ਸਾਰਾ ਡਾਟਾ ਸੰਕਰਮਣ ਦੇ ਦੌਰਾਨ ਸੁਰੱਖਿਅਤ ਹੋਵੇਗਾ, ਕਿਰਪਾ ਕਰਕੇ ਲਿੰਕ ਦੀ ਵਰਤੋਂ ਕਰਕੇ ਨਵਾਂ ਐਪ ਸਥਾਪਿਤ ਕਰੋ: ___________"
pa,MSG,0011,"ਗਲਤ ਮੋਬਾਈਲ ਫੋਨ ਨੰਬਰ ਦਾਖਲ ਕੀਤਾ ਗਿਆ ਹੈ, ਕਿਰਪਾ ਕਰਕੇ ਅੰਤਰ ਰਾਸ਼ਟਰੀ ਫਾਰਮੈਟ ਵਿੱਚ ਸਹੀ ਮੋਬਾਈਲ ਫੋਨ ਨੰਬਰ ਦਾਖਲ ਕਰੋ ਜੋ ਦੇਸ਼ ਕੋਡ ਤੋਂ ਬਾਅਦ ਆਉਂਦਾ ਹੈ."
pa,MSG,0012,"ਬਦਕਿਸਮਤੀ ਨਾਲ, ਅਸੀਂ ਤੁਹਾਨੂੰ ਸਾਡੇ ਐਪ ਤਕ ਐਕਸੈਸ ਨਹੀਂ ਦੇ ਸਕਦੇ."
pa,MSG,0013,"ਬੇਨਤੀਆਂ ਦੀ ਸੀਮਾ ਵੱਧ ਗਈ, ਤੁਸੀਂ ਕੁਝ ਮਿੰਟਾਂ ਬਾਅਦ ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰ ਸਕਦੇ ਹੋ: _________"
pa,MSG,0014,"ਕਿਰਪਾ ਕਰਕੇ ਜਾਂਚ ਕਰੋ ਕਿ ਸਹੀ ਮੋਬਾਈਲ ਫੋਨ ਨੰਬਰ ਦਰਸਾਇਆ ਗਿਆ ਹੈ, ਇਸ ਡਿਵਾਈਸ ਵਿੱਚ ਦਾਖਲ ਕੀਤੇ ਮੋਬਾਈਲ ਫੋਨ ਨੰਬਰ ਵਾਲਾ ਇੱਕ ਸਿਮ ਕਾਰਡ ਸ਼ਾਮਲ ਕੀਤਾ ਗਿਆ ਹੈ, ਸਿਮ ਕਾਰਡ ਕਿਰਿਆਸ਼ੀਲ ਹੈ ਅਤੇ ਆਪ੍ਰੇਟਰ ਦੇ ਨੈਟਵਰਕ ਦੇ ਕਵਰੇਜ ਖੇਤਰ ਵਿੱਚ ਹੈ. ਫਿਰ ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ."
pa,TXT,0000,ਐਪ ਵਿੱਚ ਤੁਹਾਡਾ ਸਵਾਗਤ ਹੈ: ________
pa,TXT,0001,ਮੈਂ ਪੁਸ਼ਟੀ ਕਰਦਾ ਹਾਂ ਕਿ ਮੈਂ ਪੜ੍ਹ ਲਿਆ ਹੈ ਅਤੇ ਪੂਰੀ ਤਰ੍ਹਾਂ ਸਵੀਕਾਰ ਕਰ ਲਿਆ ਹੈ
pa,TXT,0002,ਐਪ ਦੀਆਂ ਸ਼ਰਤਾਂ ਅਤੇ ਸ਼ਰਤਾਂ: ________
pa,BTN,0000,ਡਰਾਈਵਰ
pa,BTN,0001,ਮੈਨੇਜਰ
pa,TOP,0000,ਵਰਤੋ ਦੀਆਂ ਸ਼ਰਤਾਂ :_________
pa,TOP,0001,ਡਰਾਈਵਰ ਰਜਿਸਟ੍ਰੇਸ਼ਨ
pa,TOP,0002,ਮੈਨੇਜਰ ਰਜਿਸਟਰੇਸ਼ਨ
pa,TXT,0003,"ਇਹ ਸੁਨਿਸ਼ਚਿਤ ਕਰੋ ਕਿ ਨਿਰਧਾਰਤ ਮੋਬਾਈਲ ਫੋਨ ਨੰਬਰ ਵਾਲਾ ਸਿਮ ਕਾਰਡ ਕਿਰਿਆਸ਼ੀਲ ਹੈ ਅਤੇ ਉਪਕਰਣ ਦੇ ਅੰਦਰ ਸਥਿਤ ਹੈ, ਨਹੀਂ ਤਾਂ ਰਜਿਸਟ੍ਰੀਕਰਣ ਸੰਭਵ ਨਹੀਂ ਹੈ."
pa,TXT,0004,ਰਜਿਸਟ੍ਰੇਸ਼ਨ
pa,BTN,0002,ਅਗਲਾ ਕਦਮ
pa,TOP,0003,ਡਰਾਈਵਰ
pa,TOP,0004,ਮੈਨੇਜਰ
pa,TXT,0005,ਗਲਤੀ
pa,BTN,0003,ਬੰਦ ਕਰਨ ਲਈ